Breed1,Age,Type,AdoptionSpeed
266,6,2,1
266,24,2,2
266,2,2,1
265,1,2,4
307,18,1,1
266,5,2,2
42,12,1,2
247,2,2,0
292,8,2,4
307,12,1,2
266,2,2,1
265,2,2,2
307,2,1,2
266,2,2,1
289,16,2,2
102,3,1,1
141,9,1,4
307,84,1,4
292,24,2,1
266,2,2,1
307,1,1,2
307,4,1,2
266,10,2,1
307,3,1,4
307,5,1,4
307,2,1,4
264,12,2,3
265,4,2,3
307,9,1,3
246,4,2,2
195,60,1,3
307,96,1,1
251,2,2,2
266,0,2,4
266,4,2,2
307,24,1,4
243,5,2,4
247,4,2,1
307,2,1,2
254,2,2,1
266,2,2,1
265,2,2,2
299,13,2,4
307,2,1,1
307,3,1,3
292,2,2,3
307,6,1,4
266,3,2,3
141,3,1,0
307,2,1,2
266,1,2,3
307,2,1,3
266,1,2,3
307,2,1,3
307,2,1,3
307,3,1,1
307,1,1,4
307,9,1,3
266,60,2,4
307,1,1,2
265,3,2,3
299,3,2,4
280,1,2,1
307,12,1,4
266,8,2,4
266,8,2,2
249,2,2,3
307,1,1,2
266,1,2,1
307,4,1,2
307,72,1,4
307,4,1,4
307,24,1,2
266,3,2,4
307,2,1,3
250,1,2,2
109,3,1,2
265,3,2,3
266,8,2,3
307,12,1,2
306,12,2,4
19,12,1,0
70,1,1,1
306,3,2,4
266,12,2,1
265,4,2,3
266,2,2,2
307,2,1,4
283,2,2,4
266,0,2,0
307,1,1,1
266,5,2,1
307,72,1,1
307,8,1,4
266,1,2,1
109,24,1,2
307,2,1,3
265,12,2,0
266,18,2,4
307,2,1,3
307,2,1,1
109,3,1,3
307,1,1,2
307,14,1,0
205,7,1,1
266,6,2,1
266,3,2,1
266,3,2,3
307,3,1,1
266,1,2,1
265,25,2,4
292,1,2,4
218,72,1,3
307,3,1,4
264,15,2,3
300,1,2,2
128,10,1,4
307,10,1,4
264,4,2,1
265,2,2,3
292,7,2,4
307,1,1,0
266,3,2,2
265,3,2,4
307,12,1,3
266,6,2,2
266,12,2,4
266,1,2,1
285,69,2,3
300,2,2,1
179,36,1,2
307,3,1,3
307,2,1,2
243,2,2,1
307,3,1,4
265,3,2,1
265,2,2,1
265,30,2,1
264,16,2,4
307,2,1,2
266,2,2,2
299,2,2,4
307,2,1,4
307,2,1,4
266,6,2,4
141,11,1,3
307,12,1,4
307,8,1,4
265,12,2,3
20,36,1,2
307,2,1,4
307,2,1,2
307,1,1,2
299,1,2,0
307,2,1,1
307,4,1,4
307,7,1,4
307,2,1,3
266,1,2,2
307,36,1,4
307,4,1,4
307,36,1,4
265,7,2,4
205,16,1,1
266,2,2,1
273,8,2,4
264,3,2,2
265,36,2,2
299,5,2,2
109,24,1,2
266,0,2,1
20,6,1,2
266,1,2,2
264,24,2,1
266,3,2,2
292,6,2,1
266,6,2,4
306,4,2,1
299,1,2,2
266,2,2,3
265,3,2,2
265,1,2,1
307,1,1,1
307,2,1,4
266,8,2,2
266,3,2,2
307,15,1,4
307,2,1,4
265,2,2,0
307,0,1,0
266,10,2,3
307,18,1,1
307,12,1,3
266,4,2,2
266,2,2,3
266,1,2,4
283,5,2,3
307,1,1,2
266,3,2,4
307,1,1,2
292,12,2,3
265,2,2,0
307,1,1,3
266,2,2,2
265,1,2,1
307,2,1,2
141,24,1,1
299,1,2,3
243,3,2,3
213,60,1,1
265,2,2,0
307,8,1,3
307,2,1,2
307,1,1,2
265,12,2,2
266,24,2,4
299,12,2,4
205,60,1,3
265,12,2,4
266,2,2,3
266,5,2,1
307,3,1,2
266,2,2,4
307,5,1,4
195,36,1,4
299,4,2,3
266,7,2,4
307,144,1,4
285,2,2,1
307,2,1,1
109,3,1,1
307,2,1,1
266,18,2,4
205,4,1,2
307,2,1,3
266,5,2,4
307,2,1,2
307,5,1,2
292,1,2,2
195,15,1,2
307,3,1,1
307,0,1,1
307,0,1,4
307,3,1,4
266,30,2,2
307,2,1,3
152,24,1,3
307,48,1,2
81,1,1,1
307,3,1,3
266,10,2,2
265,5,2,2
307,2,1,2
307,1,1,1
307,2,1,2
307,2,1,3
189,24,1,2
266,1,2,0
266,2,2,1
307,2,1,2
266,5,2,3
266,72,2,4
266,4,2,1
266,2,2,1
179,36,1,1
254,3,2,4
109,96,1,2
307,1,1,4
307,2,1,2
307,3,1,1
266,5,2,4
307,2,1,2
266,2,2,4
307,18,1,4
307,3,1,2
265,18,2,3
307,3,1,3
266,3,2,2
49,84,1,4
266,3,2,3
307,1,1,2
307,3,1,3
266,2,2,2
307,2,1,3
264,4,2,0
179,24,1,1
299,1,2,1
266,1,2,1
265,1,2,3
299,1,2,1
266,4,2,2
307,2,1,4
195,24,1,4
304,18,2,2
195,24,1,3
266,11,2,4
205,24,1,1
307,1,1,3
307,1,1,3
266,60,2,1
266,5,2,4
307,1,1,2
307,2,1,4
266,2,2,0
49,24,1,4
265,54,2,2
307,2,1,4
307,2,1,2
266,18,2,4
266,3,2,4
205,17,1,4
266,36,2,4
205,49,1,2
265,4,2,3
307,3,1,2
266,2,2,3
264,2,2,0
266,7,2,4
266,5,2,4
264,4,2,1
266,3,2,4
307,2,1,3
307,3,1,1
307,3,1,2
265,1,2,1
189,36,1,4
249,1,2,4
266,12,2,0
307,6,1,4
265,4,2,1
307,1,1,2
307,4,1,2
205,30,1,4
285,29,2,3
266,4,2,4
266,1,2,1
307,12,1,4
307,2,1,2
265,2,2,3
266,1,2,1
285,2,2,2
307,6,1,0
265,3,2,3
268,1,2,1
207,48,1,3
303,2,2,1
205,72,1,4
307,24,1,4
265,3,2,3
307,2,1,3
265,3,2,3
266,16,2,2
266,3,2,3
266,7,2,4
307,3,1,2
307,1,1,3
266,0,2,2
266,1,2,2
307,3,1,4
265,3,2,1
307,5,1,4
266,2,2,1
307,2,1,3
307,3,1,3
307,2,1,1
307,2,1,1
18,6,1,3
307,3,1,2
307,12,1,2
266,4,2,4
307,1,1,1
266,3,2,2
307,1,1,3
307,5,1,2
307,3,1,2
266,0,2,3
307,72,1,4
307,1,1,4
265,1,2,2
307,4,1,2
307,6,1,4
128,12,1,4
307,1,1,3
243,3,2,4
141,12,1,2
152,10,1,1
307,4,1,4
307,12,1,2
285,73,2,3
307,2,1,3
307,9,1,1
307,36,1,4
266,5,2,4
252,1,2,1
266,3,2,1
307,2,1,3
266,1,2,1
266,5,2,4
242,2,2,2
264,3,2,1
307,2,1,3
185,2,1,2
307,3,1,4
307,2,1,4
128,36,1,2
307,2,1,3
307,4,1,4
218,36,1,2
266,3,2,4
307,1,1,3
109,8,1,4
307,2,1,4
239,3,1,3
265,19,2,0
266,3,2,2
307,2,1,4
250,36,2,3
265,2,2,1
264,12,2,4
266,2,2,2
266,5,2,3
307,2,1,3
292,3,2,3
266,3,2,1
283,2,2,4
307,4,1,4
307,2,1,2
266,4,2,3
266,1,2,2
307,48,1,4
307,1,1,3
266,3,2,2
20,5,1,1
265,5,2,3
307,2,1,4
307,3,1,2
307,1,1,2
266,8,2,4
147,36,1,2
307,3,1,2
266,3,2,4
299,2,2,3
218,10,1,2
307,24,1,3
243,14,2,2
213,48,1,2
307,1,1,1
307,1,1,4
307,24,1,4
307,36,1,4
307,1,1,2
266,1,2,2
265,3,2,2
284,6,2,3
251,84,2,0
307,2,1,4
307,4,1,3
307,1,1,2
266,1,2,1
266,2,2,3
266,2,2,2
307,10,1,4
265,6,2,2
266,1,2,3
15,1,1,1
307,3,1,3
266,4,2,4
307,3,1,3
307,3,1,3
307,72,1,4
292,20,2,1
307,2,1,2
307,3,1,3
266,3,2,1
307,6,1,3
299,12,2,1
292,12,2,4
266,2,2,3
266,2,2,2
307,24,1,3
264,2,2,1
307,1,1,1
307,10,1,2
266,13,2,4
266,2,2,1
292,34,2,2
264,3,2,2
214,95,1,4
147,48,1,3
195,45,1,3
307,3,1,4
266,1,2,1
147,60,1,2
307,1,1,3
307,4,1,2
266,2,2,3
141,2,1,1
60,54,1,1
266,3,2,2
266,3,2,2
307,2,1,2
103,24,1,1
266,4,2,1
266,3,2,4
266,2,2,1
141,8,1,2
264,12,2,2
299,3,2,1
307,2,1,1
266,4,2,2
307,12,1,3
264,1,2,4
307,3,1,1
307,10,1,4
307,2,1,3
266,2,2,2
307,2,1,3
141,3,1,3
307,7,1,4
307,1,1,4
265,5,2,3
265,1,2,1
307,4,1,1
31,2,1,3
307,24,1,4
266,3,2,4
307,1,1,1
266,7,2,2
213,60,1,2
266,2,2,1
266,1,2,0
103,4,1,4
266,24,2,4
266,3,2,2
266,12,2,4
307,37,1,4
307,12,1,4
218,12,1,4
307,15,1,4
307,24,1,4
266,5,2,2
266,6,2,0
266,12,2,4
119,3,1,3
307,6,1,4
265,1,2,1
266,4,2,2
292,2,2,0
213,15,1,1
266,16,2,4
266,15,2,4
266,2,2,3
20,60,1,4
152,48,1,3
251,5,2,3
307,1,1,1
307,2,1,0
179,60,1,4
307,1,1,1
307,32,1,4
266,2,2,2
266,3,2,3
307,54,1,4
265,18,2,4
266,4,2,1
266,1,2,2
266,1,2,4
300,2,2,2
264,2,2,4
266,11,2,4
307,11,1,2
247,4,2,2
266,4,2,2
307,12,1,4
306,2,2,0
266,2,2,4
205,72,1,2
242,7,2,2
189,2,1,1
266,2,2,2
266,2,2,3
307,1,1,4
307,1,1,3
299,8,2,4
307,8,1,2
265,7,2,4
265,3,2,2
307,3,1,2
299,48,2,4
307,2,1,2
266,8,2,4
307,2,1,1
307,1,1,4
307,2,1,3
265,3,2,1
266,5,2,4
265,3,2,4
307,8,1,4
266,9,2,2
266,2,2,2
307,48,1,4
299,10,2,1
307,3,1,2
265,3,2,1
265,1,2,3
288,72,2,1
276,9,2,4
266,7,2,4
307,1,1,4
307,2,1,3
307,12,1,2
266,1,2,3
218,12,1,4
218,1,1,1
307,24,1,4
307,1,1,3
264,17,2,2
20,36,1,4
266,4,2,3
252,24,2,3
285,48,2,4
307,1,1,2
179,60,1,1
266,46,2,3
307,6,1,4
266,2,2,1
109,36,1,4
266,3,2,4
228,24,1,2
266,1,2,2
205,17,1,1
266,36,2,2
307,5,1,2
307,84,1,4
266,2,2,3
266,4,2,3
266,2,2,4
266,3,2,1
266,3,2,4
266,3,2,2
205,52,1,1
231,24,1,3
307,2,1,3
266,4,2,0
307,2,1,3
243,1,2,2
266,1,2,2
78,2,1,1
307,1,1,2
299,6,2,2
78,2,1,3
266,5,2,2
307,12,1,4
307,2,1,2
307,2,1,2
266,1,2,2
141,84,1,4
307,29,1,4
307,2,1,2
78,15,1,1
307,2,1,3
266,2,2,2
307,2,1,1
266,4,2,2
266,2,2,0
307,1,1,0
265,1,2,1
266,3,2,2
0,2,1,3
266,6,2,3
307,2,1,1
307,84,1,4
141,3,1,2
266,2,2,1
307,2,1,4
289,1,2,4
218,24,1,3
307,2,1,4
307,4,1,3
266,2,2,3
266,4,2,3
306,1,2,2
307,1,1,2
307,2,1,2
251,36,2,4
205,13,1,2
307,36,1,4
292,6,2,4
266,1,2,3
285,8,2,4
289,2,2,3
266,2,2,1
307,4,1,3
307,3,1,4
128,24,1,3
247,3,2,0
141,4,1,1
307,2,1,4
103,3,1,2
266,1,2,1
265,4,2,4
266,3,2,3
307,4,1,2
307,2,1,2
307,1,1,1
307,4,1,3
307,6,1,3
307,2,1,4
26,5,1,2
254,1,2,0
307,60,1,4
307,3,1,1
307,2,1,4
266,3,2,1
307,2,1,4
299,29,2,3
307,1,1,4
266,5,2,3
265,48,2,4
266,1,2,2
243,8,2,4
243,6,2,4
307,3,1,1
266,14,2,3
266,5,2,2
39,12,1,4
266,4,2,2
218,5,1,2
266,2,2,2
266,5,2,4
266,2,2,2
264,1,2,2
254,5,2,4
266,6,2,2
307,15,1,4
307,3,1,0
266,12,2,2
189,36,1,4
265,10,2,1
251,3,2,1
307,6,1,4
299,2,2,1
266,3,2,4
266,7,2,4
266,8,2,3
266,1,2,1
179,7,1,3
266,3,2,3
307,24,1,4
307,2,1,2
307,12,1,4
266,4,2,4
264,36,2,3
266,8,2,1
266,5,2,2
307,3,1,2
307,2,1,1
307,2,1,4
266,3,2,4
285,2,2,1
307,5,1,2
307,36,1,4
307,2,1,2
264,10,2,0
285,4,2,2
264,1,2,2
265,84,2,3
307,1,1,1
251,12,2,1
307,6,1,3
266,4,2,2
205,36,2,1
307,4,1,2
189,36,1,2
307,2,1,3
247,2,2,2
307,3,1,4
307,36,1,4
266,2,2,2
307,12,1,4
277,60,2,3
307,2,1,3
307,5,1,4
307,3,1,3
265,5,2,1
218,2,1,2
264,1,2,1
307,2,1,2
264,2,2,1
307,1,1,3
307,0,1,3
265,4,2,3
307,14,1,4
292,12,2,2
307,24,1,2
307,42,1,4
307,2,1,4
264,2,2,1
264,12,2,2
266,3,2,2
306,12,2,2
69,96,1,1
307,72,1,4
265,12,2,4
307,3,1,3
206,12,1,2
299,18,2,4
307,48,1,4
266,12,2,4
265,3,2,3
266,2,2,1
307,1,1,1
266,3,2,4
119,3,1,0
266,14,2,2
265,12,2,2
303,11,2,4
266,2,2,1
218,18,1,4
307,3,1,2
307,6,1,2
307,4,1,2
307,5,1,2
307,5,1,4
307,2,1,3
266,1,2,3
307,12,1,2
266,10,2,3
266,24,2,4
266,24,2,4
307,2,1,3
307,3,1,2
266,6,2,3
266,3,2,3
282,1,2,0
50,36,1,2
285,3,2,1
307,1,1,4
307,10,1,3
266,2,2,2
103,9,1,2
307,2,1,4
307,2,1,3
265,2,2,1
152,3,1,1
266,6,2,1
307,2,1,2
307,3,1,1
307,1,1,1
292,4,2,1
141,1,1,2
307,3,1,3
266,6,2,2
109,1,1,4
265,2,2,4
307,2,1,3
265,36,2,4
265,2,2,1
307,3,1,4
307,2,1,3
307,2,1,3
307,0,1,1
266,48,2,4
85,3,1,2
247,2,2,1
307,2,1,1
266,18,2,2
307,4,1,4
265,12,2,1
265,5,2,4
265,3,2,3
272,12,2,4
307,1,1,4
307,3,1,4
265,1,2,2
307,2,1,2
241,12,2,2
265,1,2,1
266,5,2,3
265,48,2,1
307,5,1,2
103,60,1,2
189,36,1,4
69,8,1,1
264,2,2,3
307,1,1,2
213,60,1,4
307,4,1,4
179,24,1,1
307,10,1,3
303,5,2,2
266,1,2,1
307,1,1,3
266,2,2,1
307,3,1,2
205,36,1,4
265,3,2,4
266,5,2,4
44,1,1,4
307,24,1,4
266,2,2,3
265,4,2,3
295,3,2,3
307,1,1,3
266,1,2,3
307,50,1,2
266,6,2,4
307,11,1,4
266,3,2,1
307,4,1,2
307,36,1,4
307,2,1,2
265,11,2,2
307,2,1,2
292,4,2,1
266,2,2,2
307,7,1,3
179,36,1,2
179,12,1,1
266,6,2,2
265,1,2,1
307,4,1,4
307,2,1,2
241,2,2,1
307,2,1,4
307,2,1,2
173,8,1,4
265,12,2,2
265,4,2,1
307,3,1,2
307,3,1,4
266,4,2,3
72,24,1,4
307,24,1,4
213,6,1,3
265,12,2,4
189,17,1,2
266,24,2,4
307,1,1,1
307,2,1,3
266,1,2,4
307,3,1,4
307,3,1,2
265,3,2,2
205,54,1,2
213,36,1,4
266,6,2,3
266,1,2,2
266,1,2,2
307,1,1,3
266,4,2,3
49,24,1,1
307,12,1,4
266,2,2,1
265,3,2,2
266,4,2,2
266,1,2,1
307,1,1,2
292,6,2,4
266,11,2,0
307,1,1,3
307,4,1,4
266,3,2,2
266,1,2,3
141,24,1,4
69,72,1,2
266,2,2,1
307,2,1,4
307,2,1,2
264,24,2,4
18,1,1,2
265,4,2,1
266,1,2,4
307,2,1,3
265,1,2,1
266,1,2,4
307,2,1,3
266,2,2,1
307,1,1,2
265,12,2,4
307,2,1,3
205,72,1,2
266,12,2,1
266,2,2,1
266,4,2,4
147,84,1,1
266,2,2,2
266,1,2,3
307,1,1,4
307,2,1,3
285,12,2,3
266,4,2,3
307,12,1,3
266,2,2,2
264,3,2,3
179,6,1,2
266,12,2,2
307,6,1,4
307,4,1,3
285,3,2,1
155,18,1,2
307,4,1,3
266,12,2,4
265,6,2,4
141,84,1,1
307,2,1,1
266,2,2,4
307,1,1,2
307,3,1,2
272,24,2,3
307,12,1,4
265,1,2,1
307,2,1,2
307,2,1,4
178,24,1,1
266,2,2,3
15,1,1,3
76,22,1,0
266,30,2,3
307,2,1,2
307,6,1,2
299,0,2,2
299,1,2,2
206,48,1,4
266,28,2,0
307,2,1,2
266,3,2,2
265,8,2,4
307,24,1,4
307,4,1,1
307,1,1,3
307,2,1,2
292,3,2,2
307,2,1,4
266,3,2,2
285,2,2,1
307,26,1,4
307,2,1,4
307,12,1,4
299,14,2,4
266,4,2,1
307,1,1,0
70,36,1,4
266,2,2,4
307,3,1,2
307,3,1,2
307,1,1,3
266,2,2,1
266,6,2,4
307,8,1,2
169,60,1,2
307,24,1,4
266,3,2,1
266,2,2,2
256,7,2,2
266,1,2,3
266,12,2,4
266,18,2,3
265,3,2,4
307,48,1,4
266,5,2,4
266,8,2,4
299,8,2,3
307,2,1,4
265,3,2,2
307,11,1,2
307,1,1,3
265,2,2,4
307,2,1,2
265,3,2,2
266,3,2,3
266,8,2,4
307,5,1,4
242,24,2,3
307,3,1,2
285,18,2,3
266,1,2,2
218,6,1,4
307,36,1,3
266,3,2,3
266,29,2,4
307,1,1,2
307,2,1,3
307,1,1,1
307,1,1,1
266,8,2,3
266,1,2,2
307,3,1,3
307,2,1,1
265,2,2,2
285,1,2,4
205,14,1,1
266,1,2,2
307,2,1,3
169,48,1,3
307,1,1,2
60,15,1,3
307,8,1,2
307,2,1,2
266,9,2,4
307,5,1,4
205,18,1,1
247,2,2,0
299,7,2,4
152,10,1,3
307,2,1,4
307,2,1,3
292,2,2,0
265,2,2,1
307,72,1,4
266,3,2,4
307,12,1,1
141,3,1,2
307,3,1,3
307,7,1,0
265,6,2,3
213,36,1,4
218,2,1,1
307,3,1,4
266,2,2,2
266,1,2,2
266,18,2,4
266,5,2,2
266,2,2,2
265,1,2,1
141,24,1,2
307,27,1,4
307,2,1,4
307,2,1,3
266,1,2,1
205,12,1,1
266,2,2,4
307,7,1,4
307,1,1,1
179,24,1,3
307,3,1,4
307,12,1,3
266,4,2,1
307,3,1,1
307,1,1,0
247,6,2,2
128,84,1,2
307,2,1,2
292,7,2,1
266,18,2,4
292,12,2,2
307,3,1,1
266,1,2,4
307,0,1,1
265,1,2,3
266,5,2,3
152,84,1,2
204,3,1,3
265,1,2,1
266,6,2,1
307,8,1,2
307,6,1,3
266,1,2,2
283,2,2,1
292,6,2,3
218,2,1,2
307,2,1,2
266,7,2,3
307,2,1,4
179,18,1,2
307,1,1,3
266,2,2,1
307,2,1,2
307,2,1,3
307,3,1,4
307,2,1,4
307,1,1,2
266,1,2,4
307,24,1,3
117,2,1,3
307,24,1,4
307,0,1,4
266,4,2,4
307,2,1,1
264,24,2,1
307,2,1,3
265,3,2,2
307,3,1,4
307,2,1,2
266,9,2,4
266,5,2,1
266,2,2,2
82,60,1,3
307,1,1,4
307,3,1,1
307,3,1,2
266,2,2,2
265,2,2,1
266,2,2,2
307,4,1,4
307,1,1,2
307,2,1,2
264,3,2,3
266,12,2,0
292,12,2,4
260,14,2,2
265,2,2,1
307,2,1,2
60,60,1,2
39,1,1,2
98,2,1,3
243,0,2,4
307,0,1,1
266,48,2,4
266,3,2,0
265,2,2,4
285,1,2,1
266,4,2,2
266,2,2,1
307,2,1,3
265,2,2,2
307,24,1,4
299,4,2,1
265,2,2,4
266,4,2,1
266,2,2,2
307,8,1,4
307,12,1,3
307,1,1,3
103,3,1,2
292,2,2,1
185,12,1,3
266,24,2,4
307,3,1,2
266,4,2,1
307,4,1,3
266,1,2,2
307,2,1,2
307,1,1,2
152,5,1,1
243,1,2,4
266,12,2,3
307,12,1,4
247,8,2,3
307,2,1,3
266,1,2,2
307,2,1,3
109,48,1,3
266,4,2,4
266,3,2,2
307,2,1,2
266,3,2,2
128,96,1,3
307,60,1,4
265,1,2,1
307,3,1,4
265,5,2,3
307,2,1,2
266,4,2,2
307,2,1,3
141,2,1,3
292,44,2,0
128,10,1,4
307,2,1,4
307,2,1,4
266,0,2,1
299,4,2,3
39,24,1,4
265,4,2,2
266,2,2,3
266,12,2,4
266,12,2,2
252,16,2,4
266,7,2,2
265,2,2,1
252,7,2,4
265,2,2,4
265,1,2,1
307,1,1,1
264,12,2,1
307,2,1,4
307,2,1,3
119,24,1,3
205,4,1,3
307,24,1,3
307,3,1,4
307,6,1,3
266,2,2,2
78,8,1,4
265,3,2,1
307,8,1,2
307,2,1,3
266,3,2,3
266,4,2,1
307,24,1,3
292,2,2,0
307,2,1,3
307,24,1,4
307,1,1,4
307,1,1,4
266,4,2,4
307,17,1,4
266,11,2,3
178,96,1,4
141,72,1,3
307,3,1,3
307,4,1,3
307,4,1,4
265,3,2,4
206,20,1,4
70,1,1,1
266,3,2,1
292,2,2,1
264,31,2,2
218,1,1,3
141,4,1,2
299,7,2,2
213,29,1,3
307,3,1,3
307,2,1,1
152,4,1,2
265,2,2,2
218,41,1,2
266,38,2,4
76,48,1,4
265,17,2,4
292,2,2,1
307,4,1,3
307,1,1,2
283,1,2,1
283,1,2,3
307,2,1,4
78,2,1,2
61,36,1,0
243,1,2,1
307,24,1,4
307,4,1,3
307,12,1,4
266,2,2,3
307,1,1,2
307,2,1,2
307,1,1,2
307,4,1,3
307,2,1,4
266,12,2,3
69,36,1,2
205,17,1,3
307,2,1,2
266,4,2,1
307,2,1,2
265,2,2,2
65,12,1,1
266,1,2,2
307,2,1,2
307,1,1,2
307,12,1,4
307,3,1,4
264,2,2,4
307,1,1,2
307,12,1,2
307,2,1,2
307,2,1,4
266,2,2,1
307,2,1,3
307,1,1,3
299,3,2,3
307,3,1,2
266,12,2,4
266,5,2,3
141,7,1,3
307,2,1,3
264,24,2,2
264,3,2,2
266,8,2,3
195,7,1,1
307,10,1,3
270,10,2,2
109,15,1,1
266,4,2,2
292,26,2,2
266,4,2,2
307,6,1,1
307,4,1,4
307,1,1,2
307,32,1,4
266,1,2,2
307,3,1,3
307,2,1,2
266,2,2,3
307,12,1,3
266,1,2,1
195,60,1,3
265,2,2,0
285,1,2,2
307,2,1,2
128,3,1,3
264,2,2,3
179,84,1,4
307,2,1,3
307,0,1,2
266,3,2,1
266,2,2,2
307,2,1,4
307,2,1,1
265,2,2,4
266,6,2,4
285,1,2,3
266,3,2,2
292,3,2,2
266,0,2,1
307,1,1,2
265,4,2,4
307,2,1,4
307,1,1,2
307,1,1,1
292,3,2,1
128,2,1,2
307,6,1,3
265,1,2,1
266,2,2,1
264,16,2,1
307,2,1,3
266,2,2,1
266,24,2,2
283,2,2,4
78,5,1,3
307,12,1,2
264,2,2,4
265,1,2,2
265,6,2,2
266,4,2,4
119,24,1,4
70,17,1,1
266,5,2,2
266,12,2,4
307,2,1,4
266,1,2,3
265,2,2,1
307,2,1,2
266,2,2,1
307,3,1,4
303,20,2,2
307,2,1,2
307,6,1,4
307,6,1,2
307,1,1,2
265,24,2,4
266,3,2,3
266,2,2,3
307,20,1,4
132,60,1,4
307,3,1,4
285,5,2,4
265,4,2,4
266,3,2,3
268,8,2,2
266,1,2,1
266,3,2,1
307,2,1,3
292,2,2,3
307,12,1,3
307,4,1,4
307,2,1,2
179,48,1,2
254,3,2,4
264,2,2,0
307,3,1,3
265,7,2,3
266,24,2,4
266,1,2,1
299,1,2,1
292,3,2,1
299,14,2,2
307,2,1,2
307,2,1,2
266,6,2,4
307,18,1,2
265,2,2,2
307,2,1,2
307,2,1,3
266,9,2,3
266,24,2,4
266,2,2,2
173,2,1,1
307,1,1,2
266,12,2,4
307,9,1,2
266,3,2,1
189,72,1,3
307,1,1,4
265,2,2,3
307,1,1,2
103,4,1,2
307,0,1,0
295,4,2,4
265,12,2,4
307,1,1,4
307,1,1,3
307,2,1,4
268,4,2,4
307,4,1,1
307,2,1,2
266,7,2,2
307,1,1,2
307,1,1,2
307,3,1,2
307,4,1,4
307,3,1,2
307,12,1,3
307,2,1,3
307,2,1,2
266,12,2,3
307,4,1,4
307,1,1,1
266,2,2,2
307,24,1,4
292,4,2,2
266,2,2,2
307,6,1,4
285,2,2,2
307,1,1,4
266,2,2,3
75,35,1,1
307,3,1,3
307,6,1,4
294,9,2,4
307,1,1,2
266,2,2,1
307,3,1,3
266,2,2,1
307,1,1,2
128,24,1,2
307,1,1,2
266,12,2,2
266,4,2,1
182,12,1,3
307,8,1,1
307,12,1,4
266,2,2,2
266,1,2,1
266,2,2,2
266,4,2,3
218,9,1,4
307,3,1,3
307,2,1,1
307,2,1,1
218,8,1,2
307,7,1,3
307,1,1,3
266,2,2,3
266,3,2,2
285,2,2,2
266,1,2,1
266,2,2,2
285,9,2,2
307,2,1,2
266,3,2,4
266,10,2,4
307,3,1,3
265,2,2,3
213,2,1,3
109,48,1,1
182,24,1,1
307,5,1,4
292,2,2,1
265,2,2,2
266,6,2,4
266,2,2,2
213,3,1,3
307,3,1,2
266,10,2,3
307,12,1,3
266,60,2,4
307,3,1,1
299,1,2,3
141,3,1,2
205,72,1,1
266,2,2,1
266,3,2,2
292,3,2,2
266,2,2,3
60,18,1,3
307,1,1,3
266,5,2,4
282,3,2,1
75,12,1,0
307,2,1,2
307,3,1,4
307,2,1,3
307,1,1,2
266,0,2,1
307,1,1,1
189,11,1,3
265,1,2,2
265,3,2,2
307,4,1,4
307,1,1,4
307,1,1,3
307,36,1,4
307,5,1,4
307,1,1,3
264,24,2,1
266,6,2,1
307,12,1,4
218,7,1,3
266,5,2,1
307,3,1,2
266,16,2,3
307,11,1,4
266,11,2,4
100,36,1,1
307,2,1,2
307,2,1,1
307,72,1,2
307,5,1,3
266,5,2,4
266,3,2,2
307,12,1,2
307,18,1,4
265,3,2,1
307,2,1,1
202,2,1,4
307,2,1,1
242,2,2,2
307,2,1,2
265,12,2,3
265,2,2,2
266,8,2,2
307,1,1,3
307,29,1,4
265,2,2,2
285,36,2,2
182,21,1,3
266,60,2,4
307,0,1,2
264,2,2,2
266,30,2,1
285,17,2,1
251,7,2,3
265,2,2,3
251,2,2,1
307,2,1,4
205,36,1,3
307,1,1,4
213,12,1,0
218,5,1,2
307,1,1,2
265,3,2,1
307,2,1,3
254,2,2,2
266,1,2,3
205,36,1,3
307,5,1,2
307,1,1,3
307,4,1,3
307,2,1,1
307,2,1,2
299,27,2,4
299,14,2,4
265,3,2,2
128,6,1,3
264,1,2,2
266,1,2,4
76,2,1,0
307,1,1,0
307,0,1,3
307,24,1,3
307,2,1,2
254,2,2,4
218,2,1,3
119,48,1,1
264,24,2,3
179,24,1,2
307,2,1,1
307,5,1,2
307,1,1,1
20,36,1,4
218,1,1,1
307,2,1,3
179,67,1,3
265,2,2,2
307,12,1,2
307,12,1,4
266,14,2,2
307,60,1,2
264,7,2,2
307,1,1,1
179,5,1,0
247,4,2,4
266,2,2,3
307,2,1,2
264,4,2,2
307,7,1,3
266,3,2,3
200,36,1,4
252,2,2,2
307,2,1,4
266,12,2,4
141,12,1,3
266,2,2,1
307,42,1,3
265,3,2,1
266,6,2,3
266,7,2,4
265,6,2,4
266,2,2,3
303,12,2,2
285,24,2,1
307,1,1,1
307,3,1,2
266,3,2,1
266,3,2,1
266,5,2,3
266,7,2,4
265,3,2,2
266,2,2,4
240,84,1,2
266,12,2,1
264,1,2,1
179,108,1,2
307,12,1,4
300,1,2,4
307,15,1,4
103,72,1,2
265,2,2,2
307,3,1,4
307,42,1,4
264,4,2,1
307,10,1,3
307,2,1,3
307,2,1,2
288,7,2,2
307,24,1,3
266,2,2,1
100,72,1,2
109,84,1,2
307,3,1,2
307,2,1,2
266,2,2,1
285,24,2,3
265,5,2,1
243,2,2,2
179,27,1,2
307,2,1,4
266,5,2,4
307,4,1,2
265,1,2,2
265,5,2,1
307,1,1,4
109,6,1,1
307,4,1,3
307,3,1,4
