Breed1,FurLength,Type,AdoptionSpeed
307,2,1,4
266,1,2,1
307,1,1,4
141,1,1,1
213,2,1,2
266,1,2,2
307,1,1,3
307,2,1,3
266,1,2,2
206,2,1,4
266,1,2,3
295,2,2,4
266,1,2,3
307,2,1,4
266,1,2,3
307,2,1,4
307,2,1,2
265,2,2,2
264,3,2,2
266,2,2,2
266,1,2,1
179,2,1,1
205,3,1,4
299,2,2,4
265,2,2,4
266,1,2,2
265,2,2,0
266,1,2,1
266,2,2,3
243,2,2,2
307,2,1,2
231,2,1,2
283,1,2,4
307,1,1,2
299,1,2,3
265,2,2,3
307,1,1,1
266,2,2,2
307,1,1,4
266,1,2,2
307,1,1,2
307,1,1,4
265,2,2,3
307,1,1,4
264,3,2,2
265,2,2,1
307,1,1,1
266,2,2,4
266,1,2,4
307,2,1,4
307,2,1,4
285,2,2,1
265,2,2,2
307,1,1,1
205,3,1,1
266,1,2,4
103,2,1,2
307,1,1,3
179,2,1,1
307,1,1,3
307,2,1,4
307,1,1,4
266,1,2,2
265,2,2,4
267,2,2,2
39,2,1,2
218,1,1,3
307,2,1,4
266,1,2,4
307,1,1,2
205,3,1,1
307,2,1,4
292,2,2,2
266,1,2,4
307,1,1,3
103,2,1,2
266,1,2,1
109,3,1,1
307,1,1,4
265,2,2,2
266,1,2,4
307,2,1,2
307,1,1,3
285,3,2,0
265,2,2,3
266,1,2,3
307,1,1,4
218,1,1,2
265,2,2,0
307,2,1,4
307,1,1,2
283,2,2,2
307,1,1,3
264,3,2,3
265,2,2,2
307,2,1,4
307,2,1,3
266,2,2,1
265,2,2,3
179,2,1,2
307,2,1,3
265,2,2,1
307,2,1,2
307,2,1,3
307,1,1,3
265,1,2,3
307,1,1,2
265,2,2,4
117,1,1,4
307,2,1,4
266,1,2,3
265,2,2,1
266,2,2,2
266,2,2,4
307,1,1,4
307,1,1,1
265,2,2,4
266,1,2,4
307,2,1,3
266,1,2,1
218,2,1,4
266,1,2,2
307,1,1,2
265,2,2,2
266,1,2,3
266,1,2,4
307,1,1,3
266,1,2,2
266,1,2,1
307,1,1,4
307,2,1,2
307,1,1,4
254,2,2,1
299,3,2,1
265,3,2,0
307,2,1,2
307,1,1,2
307,1,1,4
266,1,2,2
205,1,1,4
205,3,1,0
213,1,1,4
307,1,1,4
307,1,1,4
307,2,1,3
307,1,1,4
307,2,1,1
307,2,1,2
265,2,2,3
266,1,2,3
307,1,1,3
307,1,1,2
266,2,2,3
307,1,1,4
266,1,2,1
109,2,1,2
243,1,2,4
265,2,2,2
266,1,2,2
266,2,2,1
307,1,1,4
243,1,2,1
266,1,2,2
265,2,2,2
266,1,2,2
307,1,1,4
280,2,2,1
307,1,1,4
307,2,1,3
266,1,2,2
141,1,1,2
304,1,2,4
266,2,2,1
307,1,1,3
145,2,1,1
266,1,2,4
266,2,2,3
307,1,1,1
265,2,2,4
266,1,2,2
307,1,1,0
266,1,2,1
266,1,2,1
265,2,2,1
307,1,1,3
266,1,2,2
266,1,2,1
307,2,1,4
266,1,2,2
141,1,1,3
285,2,2,2
266,1,2,4
292,2,2,4
307,2,1,1
307,1,1,4
307,2,1,3
307,1,1,3
266,1,2,4
265,2,2,4
266,1,2,3
266,1,2,3
266,2,2,2
266,1,2,4
241,3,2,3
266,1,2,1
292,2,2,4
266,1,2,1
285,3,2,4
266,1,2,2
265,2,2,1
247,2,2,1
307,2,1,3
307,1,1,3
307,2,1,3
307,1,1,4
249,1,2,1
152,1,1,3
307,1,1,2
179,2,1,0
307,1,1,4
307,2,1,1
251,1,2,1
265,2,2,1
231,2,1,1
109,2,1,2
307,2,1,4
307,1,1,3
299,1,2,1
69,2,1,4
266,1,2,2
307,1,1,4
265,2,2,2
266,1,2,3
307,2,1,4
288,2,2,4
307,1,1,2
307,1,1,4
265,2,2,2
266,1,2,0
178,3,1,2
307,2,1,3
268,1,2,4
266,1,2,3
307,2,1,2
20,1,1,1
307,1,1,4
307,1,1,2
307,1,1,2
266,1,2,1
307,2,1,2
266,1,2,3
307,1,1,1
307,1,1,2
307,1,1,4
266,1,2,4
299,2,2,3
307,1,1,4
307,1,1,3
265,2,2,0
307,1,1,3
213,2,1,2
109,2,1,2
266,1,2,4
307,3,1,2
307,1,1,1
307,1,1,4
307,1,1,4
264,3,2,4
0,1,2,2
266,1,2,2
307,3,1,4
307,1,1,2
307,1,1,4
152,1,1,3
254,2,2,1
205,2,1,4
205,2,1,3
307,2,1,3
266,1,2,1
266,1,2,4
266,1,2,2
266,2,2,1
307,1,1,2
307,1,1,4
264,3,2,2
109,2,1,2
307,1,1,3
283,2,2,4
266,1,2,2
266,1,2,3
307,2,1,3
266,2,2,3
205,2,1,2
60,2,1,1
307,2,1,2
265,2,2,2
307,2,1,4
178,3,1,2
307,1,1,4
307,1,1,1
243,1,2,4
266,1,2,4
307,1,1,2
307,2,1,4
266,1,2,2
265,2,2,3
103,1,1,2
307,1,1,4
179,2,1,1
152,1,1,4
307,2,1,3
292,1,2,4
307,1,1,4
307,1,1,0
307,1,1,1
265,2,2,2
307,2,1,4
266,1,2,3
299,2,2,2
307,1,1,2
307,1,1,4
265,2,2,1
307,1,1,4
1,1,1,4
265,3,2,4
265,2,2,2
266,1,2,1
265,2,2,4
195,2,1,1
307,2,1,3
307,2,1,3
266,1,2,3
289,2,2,4
307,2,1,2
276,3,2,2
266,1,2,1
307,2,1,1
307,1,1,4
266,1,2,3
307,2,1,3
266,2,2,4
307,2,1,2
307,1,1,2
218,2,1,1
307,2,1,2
299,1,2,3
307,1,1,3
307,1,1,3
266,1,2,3
307,1,1,3
307,1,1,2
307,1,1,4
307,1,1,4
247,2,2,1
266,1,2,2
247,1,2,0
307,1,1,3
307,2,1,3
266,1,2,4
307,2,1,3
307,1,1,3
266,2,2,4
307,1,1,4
264,3,2,4
128,2,1,3
247,2,2,1
307,2,1,2
307,2,1,4
179,2,1,1
50,1,1,2
152,1,1,3
103,2,1,4
307,1,1,4
307,2,1,4
247,1,2,3
307,2,1,1
243,1,2,4
266,1,2,4
307,1,1,4
285,2,2,1
266,1,2,4
307,1,1,4
307,2,1,2
179,2,1,2
141,2,1,2
307,1,1,3
307,1,1,4
266,2,2,2
307,1,1,1
307,1,1,4
307,1,1,3
60,1,1,2
265,2,2,3
218,2,1,4
285,2,2,2
195,1,1,0
307,2,1,3
266,1,2,2
78,1,1,3
189,2,1,2
26,2,1,4
299,1,2,1
265,2,2,3
189,1,1,2
266,2,2,1
303,1,2,4
307,2,1,2
266,1,2,3
218,2,1,4
266,1,2,1
265,1,2,4
265,2,2,2
307,2,1,4
307,2,1,2
307,2,1,3
307,2,1,4
265,2,2,2
266,2,2,4
266,1,2,4
307,1,1,4
49,1,1,1
265,2,2,1
266,1,2,4
307,1,1,3
307,2,1,2
169,2,1,2
307,1,1,4
266,1,2,2
307,1,1,1
265,2,2,1
307,1,1,2
307,1,1,2
307,1,1,2
265,2,2,2
103,1,1,4
307,1,1,3
307,1,1,4
69,3,1,2
299,1,2,3
307,1,1,2
307,1,1,4
307,1,1,2
266,1,2,4
299,1,2,1
266,2,2,4
307,1,1,3
307,2,1,3
307,1,1,1
218,2,1,1
307,1,1,2
307,1,1,2
307,2,1,4
265,2,2,4
266,1,2,4
277,2,2,4
285,2,2,0
299,1,2,2
299,1,2,4
307,1,1,3
307,2,1,1
285,3,2,4
141,1,1,3
265,2,2,2
307,2,1,3
307,1,1,2
307,1,1,4
266,1,2,4
266,1,2,2
307,2,1,2
42,1,1,4
307,1,1,3
307,1,1,3
283,2,2,1
292,1,2,1
307,1,1,1
75,2,1,4
265,2,2,3
266,1,2,2
179,1,1,1
254,2,2,1
307,1,1,2
266,1,2,3
266,1,2,4
266,1,2,4
307,2,1,3
266,1,2,1
266,1,2,4
307,1,1,3
264,3,2,4
299,2,2,2
150,1,1,4
299,1,2,2
266,1,2,2
26,1,1,3
128,1,1,3
265,2,2,4
264,3,2,4
232,2,1,3
307,1,1,4
283,1,2,1
307,1,1,4
307,1,1,3
307,2,1,3
307,1,1,2
307,1,1,4
307,1,1,3
19,1,1,2
307,1,1,2
251,2,2,0
218,2,1,3
307,1,1,2
307,1,1,2
307,2,1,2
205,3,1,1
307,1,1,3
241,1,2,2
307,1,1,1
307,1,1,2
266,1,2,2
307,1,1,3
266,2,2,4
266,1,2,4
60,1,1,3
242,1,2,2
205,1,1,1
307,2,1,1
266,1,2,4
307,1,1,1
292,1,2,2
266,1,2,4
307,1,1,3
307,1,1,3
141,1,1,1
266,1,2,2
307,1,1,1
307,2,1,2
266,1,2,4
141,2,1,1
282,2,2,4
265,2,2,1
307,1,1,3
218,2,1,4
266,1,2,4
266,1,2,4
299,1,2,1
15,2,1,4
266,1,2,2
264,3,2,4
307,1,1,4
266,1,2,3
264,2,2,1
307,1,1,3
292,1,2,4
307,2,1,4
265,2,2,1
203,3,1,2
307,1,1,3
264,3,2,1
266,1,2,1
20,2,1,3
265,2,2,3
266,2,2,2
266,1,2,2
266,2,2,2
218,2,1,3
265,2,2,2
265,2,2,0
299,2,2,4
307,1,1,1
218,1,1,1
307,2,1,1
265,2,2,2
265,2,2,2
266,1,2,1
265,2,2,1
266,1,2,4
266,1,2,3
266,1,2,2
285,1,2,2
292,2,2,2
266,1,2,1
103,3,1,2
266,2,2,1
307,2,1,3
307,1,1,2
293,1,2,0
266,1,2,4
307,1,1,3
307,1,1,3
307,1,1,1
109,3,1,1
307,1,1,4
292,2,2,2
20,2,1,1
20,1,1,1
39,2,1,1
276,3,2,1
307,1,1,4
283,1,2,1
265,2,2,4
179,2,1,3
307,2,1,4
307,1,1,2
264,2,2,3
285,2,2,1
264,3,2,2
265,2,2,4
266,1,2,4
285,3,2,4
266,2,2,3
265,2,2,2
265,2,2,4
299,1,2,1
307,1,1,3
283,1,2,4
307,1,1,3
265,2,2,3
265,2,2,2
307,1,1,3
266,1,2,4
266,1,2,2
265,2,2,4
141,2,1,2
266,1,2,2
266,1,2,3
266,1,2,1
266,1,2,4
307,1,1,1
266,1,2,2
307,2,1,1
83,2,1,3
254,2,2,4
307,1,1,2
254,2,2,2
307,1,1,3
264,3,2,1
266,1,2,4
307,1,1,2
307,2,1,2
307,1,1,4
264,2,2,4
307,2,1,3
266,1,2,0
128,1,1,3
307,1,1,4
307,1,1,3
264,2,2,1
292,2,2,0
128,1,1,3
266,1,2,3
266,1,2,2
307,2,1,4
60,1,1,1
100,1,1,2
307,2,1,4
266,1,2,4
307,1,1,3
307,2,1,4
20,1,1,3
266,1,2,4
72,1,1,3
78,2,1,3
266,1,2,4
307,1,1,4
264,1,2,4
307,1,1,4
69,2,1,0
292,1,2,2
307,2,1,3
307,3,1,2
267,2,2,1
265,2,2,1
307,2,1,3
266,2,2,2
179,2,1,3
307,2,1,2
179,2,1,1
266,2,2,2
307,2,1,1
266,2,2,3
307,1,1,3
264,3,2,3
307,1,1,4
307,2,1,2
303,1,2,2
266,1,2,2
44,1,1,4
266,1,2,4
266,1,2,0
299,1,2,4
205,2,1,0
72,2,1,2
266,1,2,4
307,1,1,2
265,2,2,2
307,2,1,4
307,1,1,4
266,1,2,4
285,2,2,1
307,2,1,3
292,1,2,1
109,2,1,3
251,1,2,2
264,3,2,2
265,2,2,3
307,1,1,4
307,1,1,3
307,1,1,1
266,1,2,2
307,1,1,4
307,1,1,4
307,1,1,3
264,3,2,1
307,1,1,3
141,1,1,4
241,1,2,4
266,2,2,2
50,1,1,3
266,2,2,3
266,2,2,2
266,1,2,1
266,2,2,2
307,1,1,2
307,1,1,2
265,2,2,2
266,1,2,2
266,1,2,1
266,1,2,2
307,2,1,4
266,1,2,1
307,3,1,4
266,1,2,2
299,1,2,3
266,1,2,4
266,1,2,1
307,1,1,2
307,1,1,2
265,2,2,4
266,1,2,3
299,3,2,4
243,2,2,4
307,1,1,4
266,1,2,1
307,1,1,2
285,2,2,0
265,2,2,4
307,1,1,2
307,1,1,3
266,1,2,3
307,1,1,4
307,1,1,4
264,2,2,1
307,2,1,4
307,1,1,4
307,1,1,2
266,2,2,1
266,1,2,2
307,1,1,4
266,1,2,3
266,2,2,2
265,2,2,2
78,1,1,3
285,2,2,2
307,2,1,3
266,1,2,4
266,1,2,4
265,2,2,2
265,2,2,2
307,1,1,1
266,1,2,1
307,1,1,2
266,2,2,4
264,3,2,4
265,2,2,3
307,1,1,1
307,2,1,4
307,2,1,3
307,2,1,3
266,1,2,3
251,2,2,4
218,1,1,2
265,2,2,1
205,3,1,1
307,1,1,3
307,2,1,4
307,2,1,4
69,2,1,3
82,2,1,3
266,2,2,3
218,3,1,3
307,1,1,3
243,2,2,2
307,1,1,3
307,2,1,4
307,1,1,2
109,2,1,2
266,2,2,2
266,1,2,4
265,2,2,1
307,1,1,2
205,3,1,4
294,1,2,4
20,1,1,1
266,1,2,1
266,1,2,1
266,1,2,4
218,2,1,1
307,2,1,2
274,2,2,2
307,1,1,3
266,1,2,3
247,1,2,2
265,2,2,1
292,2,2,3
307,2,1,2
266,1,2,4
307,1,1,2
307,1,1,2
266,1,2,3
307,1,1,2
20,1,1,1
266,1,2,3
307,2,1,1
266,1,2,4
307,1,1,4
307,2,1,4
307,2,1,3
266,1,2,2
283,1,2,2
307,1,1,1
60,1,1,3
141,2,1,4
307,2,1,2
266,1,2,1
285,3,2,1
189,2,1,1
39,2,1,3
266,2,2,2
307,1,1,3
307,1,1,1
307,1,1,4
265,1,2,1
266,1,2,1
266,1,2,4
307,1,1,3
299,1,2,3
249,3,2,3
307,2,1,2
306,1,2,0
265,2,2,2
266,1,2,4
265,2,2,4
307,1,1,4
266,2,2,4
307,1,1,4
307,2,1,2
307,1,1,2
292,2,2,2
266,1,2,4
266,1,2,2
307,2,1,1
307,1,1,1
307,1,1,1
307,1,1,4
307,1,1,2
266,1,2,3
265,2,2,0
266,1,2,4
307,2,1,2
307,2,1,0
266,1,2,2
264,2,2,3
280,3,2,1
266,1,2,1
307,2,1,2
247,1,2,2
299,1,2,2
307,2,1,3
266,1,2,2
169,2,1,1
289,1,2,4
266,1,2,3
266,1,2,3
266,2,2,1
307,1,1,0
307,1,1,2
307,1,1,3
307,1,1,1
285,1,2,2
307,2,1,3
266,1,2,3
265,1,2,3
307,1,1,2
307,2,1,2
265,2,2,4
20,1,1,1
103,2,1,3
307,1,1,4
266,1,2,0
39,1,1,3
141,1,1,1
265,2,2,0
307,2,1,4
307,1,1,3
205,2,1,2
266,1,2,3
307,3,1,3
265,2,2,1
128,1,1,3
265,2,2,1
282,3,2,1
307,1,1,3
103,2,1,4
306,1,2,3
111,1,1,1
307,1,1,4
266,1,2,0
266,2,2,2
266,1,2,1
283,1,2,1
266,1,2,4
307,1,1,3
195,2,1,3
307,1,1,4
285,3,2,3
254,2,2,1
307,2,1,4
266,2,2,4
307,1,1,4
299,1,2,1
266,1,2,2
307,1,1,3
307,1,1,3
307,2,1,4
264,3,2,0
178,3,1,3
266,1,2,3
179,2,1,2
307,1,1,2
307,1,1,3
109,2,1,2
248,2,2,4
266,1,2,4
285,2,2,1
109,2,1,3
285,3,2,1
266,1,2,2
266,1,2,1
307,1,1,2
307,1,1,4
307,1,1,4
262,1,2,4
264,3,2,1
307,2,1,1
307,1,1,3
266,1,2,2
307,1,1,1
266,1,2,4
266,1,2,1
299,1,2,1
307,1,1,2
307,2,1,3
292,1,2,1
266,1,2,2
264,2,2,4
307,1,1,3
307,2,1,3
266,1,2,4
266,1,2,2
265,2,2,4
249,1,2,4
307,1,1,1
264,3,2,1
31,1,1,1
265,1,2,4
307,1,1,2
285,2,2,3
292,2,2,1
266,1,2,4
266,1,2,2
307,3,1,2
266,1,2,2
266,2,2,2
307,1,1,4
266,1,2,3
307,1,1,4
266,1,2,1
307,1,1,2
179,2,1,3
292,1,2,2
213,2,1,4
289,1,2,0
266,1,2,2
189,2,1,1
218,2,1,2
109,2,1,1
266,1,2,1
307,1,1,2
307,2,1,2
307,1,1,3
307,2,1,4
266,1,2,4
307,1,1,2
307,1,1,2
266,2,2,2
266,1,2,1
213,2,1,4
307,1,1,2
266,1,2,4
266,1,2,3
307,1,1,4
266,1,2,3
141,2,1,4
307,1,1,1
264,2,2,3
265,2,2,4
266,1,2,1
307,1,1,4
307,1,1,4
169,2,1,2
307,1,1,2
266,1,2,2
307,1,1,2
252,2,2,1
266,2,2,4
266,1,2,4
266,1,2,1
266,1,2,1
266,1,2,2
307,2,1,4
264,3,2,2
307,2,1,2
265,2,2,1
265,2,2,3
266,1,2,3
307,1,1,2
266,1,2,1
76,1,1,0
78,1,1,0
299,2,2,3
265,2,2,2
266,2,2,2
303,1,2,4
265,2,2,4
265,2,2,3
189,1,1,2
307,2,1,4
285,3,2,3
266,1,2,2
266,1,2,2
243,1,2,2
141,1,1,3
307,1,1,2
307,2,1,2
266,1,2,0
307,1,1,2
189,1,1,4
266,1,2,4
307,1,1,4
307,1,1,1
266,2,2,1
132,1,1,4
266,1,2,4
70,2,1,1
307,2,1,2
265,2,2,4
266,2,2,1
265,2,2,1
307,1,1,3
307,1,1,4
276,3,2,1
266,1,2,4
307,1,1,2
307,1,1,4
266,1,2,2
266,1,2,4
266,1,2,2
213,2,1,4
213,2,1,2
292,2,2,1
307,2,1,4
307,1,1,4
265,2,2,0
266,1,2,3
265,2,2,1
266,1,2,2
265,2,2,2
307,1,1,2
265,3,2,4
31,1,1,2
265,2,2,4
265,2,2,1
307,2,1,3
266,1,2,2
307,1,1,4
307,1,1,2
307,1,1,3
307,1,1,4
307,1,1,2
266,1,2,1
266,1,2,2
307,2,1,2
307,1,1,2
307,2,1,4
189,1,1,0
265,2,2,3
266,1,2,2
266,1,2,1
307,1,1,2
307,2,1,2
103,2,1,1
141,2,1,1
307,1,1,3
264,2,2,3
283,1,2,1
307,2,1,2
307,1,1,3
65,3,1,1
266,1,2,4
307,1,1,3
266,1,2,1
266,1,2,2
307,1,1,4
266,1,2,2
265,2,2,1
292,2,2,1
307,2,1,2
266,1,2,4
266,1,2,3
307,1,1,2
128,1,1,1
266,1,2,3
141,1,1,1
147,3,1,1
128,2,1,3
266,1,2,1
265,2,2,1
307,1,1,2
307,2,1,4
307,2,1,2
307,1,1,4
307,1,1,4
285,3,2,2
307,1,1,1
299,2,2,1
307,2,1,2
265,2,2,4
266,1,2,1
307,2,1,2
307,2,1,1
307,2,1,4
307,1,1,4
307,1,1,3
266,1,2,1
239,1,1,3
307,2,1,2
266,1,2,2
299,2,2,1
266,1,2,2
307,1,1,2
265,2,2,2
266,1,2,4
85,1,1,2
307,2,1,4
266,1,2,2
265,2,2,3
307,1,1,3
266,1,2,2
307,1,1,1
307,1,1,4
103,2,1,2
307,1,1,1
299,2,2,2
307,2,1,3
307,3,1,1
307,2,1,4
307,1,1,3
307,1,1,3
265,2,2,1
266,1,2,2
266,1,2,1
189,1,1,3
292,1,2,1
276,2,2,0
205,2,1,1
307,1,1,2
254,1,2,4
307,1,1,4
292,1,2,1
141,1,1,3
307,1,1,2
266,1,2,1
307,1,1,2
265,2,2,4
265,2,2,4
307,1,1,4
241,2,2,0
307,1,1,4
266,1,2,3
266,1,2,1
109,3,1,4
307,1,1,4
266,2,2,2
265,2,2,1
266,1,2,2
307,2,1,3
307,2,1,1
266,1,2,4
266,1,2,0
266,1,2,0
266,1,2,4
266,2,2,1
205,3,1,1
307,1,1,4
266,1,2,3
303,1,2,1
292,2,2,2
179,3,1,2
264,2,2,3
307,1,1,4
266,2,2,2
76,1,1,4
266,1,2,3
307,2,1,1
265,2,2,2
179,2,1,3
307,2,1,2
307,1,1,2
307,1,1,4
307,2,1,4
307,2,1,3
109,3,1,3
265,2,2,4
128,1,1,4
266,2,2,2
266,1,2,4
307,2,1,2
307,2,1,2
307,2,1,4
307,1,1,1
213,3,1,3
307,1,1,4
205,2,1,2
20,1,1,1
307,1,1,2
307,2,1,4
307,1,1,2
78,1,1,2
252,1,2,2
307,2,1,1
266,1,2,3
266,1,2,3
307,2,1,4
307,2,1,2
307,1,1,4
56,2,1,3
266,1,2,3
266,1,2,2
266,1,2,3
307,2,1,2
307,2,1,4
266,1,2,2
266,1,2,2
307,1,1,4
266,1,2,3
307,2,1,4
307,2,1,1
265,2,2,0
266,1,2,1
266,1,2,2
292,2,2,1
266,1,2,3
283,1,2,4
266,1,2,3
264,3,2,1
266,1,2,1
307,1,1,4
307,1,1,2
265,2,2,4
266,1,2,0
266,1,2,4
307,1,1,2
307,1,1,2
103,2,1,2
251,1,2,1
141,2,1,1
266,2,2,2
307,1,1,4
307,1,1,4
292,1,2,2
276,2,2,3
307,1,1,3
266,1,2,2
103,2,1,2
266,1,2,3
285,3,2,3
265,2,2,1
266,1,2,2
266,1,2,2
292,1,2,4
307,1,1,4
307,2,1,2
266,1,2,2
307,2,1,4
252,1,2,2
266,1,2,4
307,1,1,4
266,1,2,4
307,1,1,1
264,2,2,2
119,2,1,1
307,1,1,3
307,1,1,4
307,1,1,4
307,2,1,2
266,1,2,4
266,2,2,3
307,2,1,4
307,1,1,2
307,1,1,3
299,1,2,1
218,2,1,1
266,1,2,2
306,2,2,3
307,1,1,3
266,1,2,1
179,1,1,4
307,1,1,3
266,1,2,3
307,2,1,3
307,1,1,2
307,2,1,2
152,1,1,2
307,1,1,3
307,1,1,1
266,1,2,2
307,2,1,3
266,1,2,3
265,2,2,3
266,1,2,1
266,1,2,4
288,3,2,2
307,2,1,1
299,1,2,3
265,2,2,4
103,2,1,3
307,2,1,4
307,2,1,2
307,1,1,3
307,2,1,2
307,2,1,4
139,2,1,1
307,1,1,4
307,1,1,2
265,1,2,2
307,2,1,2
307,2,1,3
307,1,1,2
307,2,1,3
307,2,1,4
307,1,1,4
266,1,2,3
266,1,2,1
307,3,1,4
307,1,1,3
307,1,1,4
307,1,1,3
307,1,1,4
266,1,2,4
119,2,1,3
266,1,2,2
307,1,1,3
307,1,1,2
290,1,2,2
266,1,2,1
266,1,2,3
254,1,2,1
264,2,2,4
307,2,1,1
299,1,2,2
307,1,1,4
266,1,2,3
141,1,1,1
307,2,1,3
300,2,2,3
307,1,1,2
307,2,1,2
307,1,1,2
307,1,1,4
266,1,2,2
307,1,1,1
266,1,2,4
307,1,1,4
266,1,2,1
307,2,1,1
307,1,1,3
109,2,1,0
307,2,1,1
288,2,2,2
307,2,1,3
307,2,1,3
266,1,2,1
266,1,2,4
307,3,1,1
307,1,1,2
247,1,2,1
307,1,1,4
266,1,2,2
266,1,2,3
307,1,1,4
307,2,1,3
307,2,1,3
307,1,1,1
307,1,1,1
266,2,2,3
307,1,1,2
266,1,2,2
266,1,2,1
265,2,2,1
266,1,2,2
307,1,1,4
307,1,1,4
179,2,1,2
266,1,2,4
103,2,1,2
266,1,2,3
307,2,1,3
266,2,2,1
307,1,1,4
307,2,1,4
307,2,1,2
307,3,1,2
266,1,2,3
264,2,2,1
307,2,1,3
265,2,2,2
307,1,1,2
307,1,1,2
213,1,1,3
307,1,1,4
266,1,2,3
265,2,2,0
265,2,2,2
307,1,1,4
307,1,1,3
299,1,2,3
307,1,1,2
307,2,1,2
307,1,1,3
307,2,1,4
307,2,1,4
141,1,1,2
266,1,2,1
266,1,2,3
307,2,1,2
292,1,2,2
266,1,2,4
307,1,1,4
119,2,1,1
266,1,2,2
292,1,2,1
307,2,1,2
307,2,1,4
307,1,1,2
307,1,1,4
266,1,2,0
266,1,2,3
306,2,2,4
307,1,1,2
123,2,1,4
266,1,2,4
266,1,2,2
266,1,2,4
307,2,1,2
266,1,2,1
205,2,1,4
307,1,1,4
285,2,2,2
307,1,1,2
307,2,1,3
102,1,1,4
305,2,2,4
266,1,2,1
60,1,1,2
307,1,1,4
307,1,1,4
307,1,1,2
307,2,1,3
307,1,1,2
299,2,2,2
218,3,1,0
292,1,2,3
307,1,1,3
218,1,1,3
266,2,2,4
307,1,1,4
307,2,1,4
307,1,1,2
307,1,1,4
266,2,2,3
265,2,2,1
266,1,2,3
307,1,1,3
307,1,1,4
265,2,2,1
299,1,2,2
307,2,1,1
307,2,1,2
103,1,1,3
307,1,1,4
307,1,1,4
307,2,1,3
266,1,2,4
141,1,1,1
307,2,1,1
242,3,2,3
307,2,1,2
307,1,1,3
266,1,2,2
266,1,2,1
97,1,1,3
179,2,1,4
283,2,2,4
265,2,2,2
307,1,1,2
299,1,2,1
265,2,2,2
179,2,1,3
265,2,2,1
266,1,2,1
264,3,2,1
266,1,2,1
266,1,2,2
60,1,1,2
307,1,1,1
189,1,1,2
266,1,2,2
307,1,1,4
266,2,2,1
264,3,2,1
39,2,1,2
179,3,1,2
307,1,1,4
307,1,1,4
307,2,1,3
266,1,2,3
141,2,1,2
266,1,2,4
307,1,1,4
49,1,1,1
141,2,1,1
266,1,2,0
266,1,2,1
264,2,2,2
266,1,2,2
70,1,1,1
307,1,1,4
307,1,1,2
182,1,1,2
141,1,1,3
241,3,2,3
307,2,1,2
264,1,2,2
299,2,2,2
307,2,1,4
266,1,2,2
266,2,2,4
266,1,2,3
265,2,2,1
189,1,1,1
266,1,2,4
307,2,1,3
109,2,1,3
266,1,2,1
179,1,1,2
266,1,2,2
266,1,2,2
69,3,1,1
265,3,2,1
266,1,2,1
307,2,1,4
266,1,2,2
266,2,2,2
247,1,2,1
307,1,1,3
266,1,2,2
307,1,1,3
307,1,1,1
266,1,2,4
266,1,2,1
307,1,1,2
218,1,1,2
266,1,2,3
266,1,2,2
266,1,2,2
307,2,1,2
307,1,1,3
307,2,1,4
266,2,2,3
307,2,1,4
266,1,2,0
307,1,1,4
266,1,2,4
266,1,2,4
205,3,1,2
265,2,2,4
266,1,2,4
307,1,1,1
266,1,2,4
266,1,2,1
307,2,1,1
266,1,2,2
307,2,1,0
307,1,1,4
307,1,1,4
69,2,1,3
266,1,2,2
307,1,1,4
299,1,2,2
205,3,1,2
265,2,2,2
266,2,2,4
266,1,2,1
292,1,2,2
307,1,1,3
307,1,1,3
266,1,2,4
154,1,1,4
307,2,1,1
195,1,1,4
141,1,1,2
147,2,1,1
264,2,2,1
254,2,2,4
128,2,1,3
266,1,2,2
307,1,1,3
266,1,2,4
265,2,2,2
307,2,1,4
307,1,1,2
189,1,1,4
108,3,1,1
307,1,1,4
152,1,1,3
266,1,2,2
266,1,2,3
247,2,2,1
239,1,1,2
265,2,2,2
265,2,2,4
254,1,2,4
266,1,2,4
141,1,1,4
266,1,2,4
307,1,1,4
307,1,1,3
231,2,1,3
266,2,2,3
266,1,2,3
266,1,2,1
307,1,1,4
266,2,2,3
265,2,2,2
266,1,2,1
307,1,1,4
307,1,1,4
266,1,2,3
307,1,1,3
265,2,2,4
307,2,1,1
307,2,1,2
109,3,1,3
266,1,2,2
292,1,2,1
265,2,2,2
307,1,1,3
266,1,2,1
307,1,1,2
266,1,2,4
265,2,2,4
292,1,2,2
307,1,1,4
266,1,2,4
307,1,1,4
266,1,2,3
266,1,2,4
265,2,2,3
266,1,2,2
307,2,1,4
119,2,1,3
264,2,2,1
266,1,2,3
285,2,2,2
231,2,1,2
266,1,2,1
307,1,1,1
307,1,1,3
307,1,1,3
307,1,1,2
285,2,2,0
307,2,1,2
266,1,2,2
206,2,1,1
266,1,2,2
292,1,2,0
307,2,1,2
266,1,2,4
307,1,1,4
266,1,2,1
307,1,1,4
307,2,1,3
266,1,2,4
307,1,1,0
243,1,2,3
265,2,2,4
20,1,1,1
307,1,1,4
266,1,2,2
307,2,1,1
213,2,1,3
307,1,1,2
307,1,1,2
292,2,2,1
307,1,1,2
307,1,1,4
307,1,1,4
264,3,2,1
307,1,1,4
264,2,2,1
109,2,1,4
265,2,2,1
266,1,2,4
307,2,1,2
282,2,2,2
266,1,2,4
264,3,2,1
205,2,1,1
307,2,1,3
307,1,1,3
109,2,1,4
266,1,2,3
266,1,2,4
292,1,2,1
141,2,1,3
307,2,1,3
307,1,1,2
